Season,TeamID,is_tourney_team,tourney_seed_num,reached_sweet16,reached_elite8,reached_final4,reached_title_game,is_champion
2022,1458,1,3.0,0,0,0,0,0
2022,1460,1,16.0,0,0,0,0,0
2022,1461,1,12.0,0,0,0,0,0
2022,1463,1,14.0,0,0,0,0,0
2023,1104,1,1.0,1,0,0,0,0
2023,1112,1,2.0,0,0,0,0,0
2023,1113,1,11.0,0,0,0,0,0
2023,1116,1,8.0,1,0,0,0,0
2023,1120,1,9.0,0,0,0,0,0
2023,1124,1,3.0,0,0,0,0,0
2023,1129,1,10.0,0,0,0,0,0
2023,1158,1,12.0,0,0,0,0,0
2023,1159,1,15.0,0,0,0,0,0
2023,1163,1,4.0,1,1,1,1,1
2023,1166,1,6.0,1,1,0,0,0
2023,1179,1,12.0,0,0,0,0,0
2023,1181,1,5.0,0,0,0,0,0
2023,1192,1,16.0,0,0,0,0,0
2023,1194,1,9.0,1,1,1,0,0
2023,1202,1,13.0,0,0,0,0,0
2023,1211,1,3.0,1,1,0,0,0
2023,1213,1,14.0,0,0,0,0,0
2023,1222,1,1.0,1,0,0,0,0
2023,1224,1,16.0,0,0,0,0,0
2023,1228,1,9.0,0,0,0,0,0
2023,1231,1,4.0,0,0,0,0,0
2023,1233,1,13.0,0,0,0,0,0
2023,1234,1,8.0,0,0,0,0,0
2023,1235,1,6.0,0,0,0,0,0
2023,1242,1,1.0,0,0,0,0,0
2023,1243,1,3.0,1,1,0,0,0
2023,1244,1,14.0,0,0,0,0,0
2023,1245,1,13.0,0,0,0,0,0
2023,1246,1,6.0,0,0,0,0,0
2023,1266,1,2.0,0,0,0,0,0
2023,1268,1,8.0,0,0,0,0,0
2023,1272,1,8.0,0,0,0,0,0
2023,1274,1,5.0,1,1,1,0,0
2023,1277,1,7.0,1,0,0,0,0
2023,1280,1,11.0,0,0,0,0,0
2023,1281,1,7.0,0,0,0,0,0
2023,1286,1,14.0,0,0,0,0,0
2023,1297,1,16.0,0,0,0,0,0
2023,1301,1,11.0,0,0,0,0,0
2023,1305,1,11.0,0,0,0,0,0
2023,1321,1,7.0,0,0,0,0,0
2023,1331,1,12.0,0,0,0,0,0
2023,1336,1,10.0,0,0,0,0,0
2023,1338,1,11.0,0,0,0,0,0
2023,1343,1,15.0,1,0,0,0,0
2023,1344,1,11.0,0,0,0,0,0
2023,1345,1,1.0,0,0,0,0,0
2023,1361,1,5.0,1,1,1,1,0
2023,1364,1,14.0,0,0,0,0,0
2023,1369,1,16.0,0,0,0,0,0
2023,1388,1,5.0,0,0,0,0,0
2023,1394,1,16.0,0,0,0,0,0
2023,1395,1,6.0,0,0,0,0,0
2023,1397,1,4.0,1,0,0,0,0
2023,1400,1,2.0,1,1,0,0,0
2023,1401,1,7.0,0,0,0,0,0
2023,1411,1,16.0,0,0,0,0,0
2023,1417,1,2.0,1,0,0,0,0
2023,1418,1,13.0,0,0,0,0,0
2023,1421,1,15.0,0,0,0,0,0
2023,1425,1,10.0,0,0,0,0,0
2023,1429,1,10.0,0,0,0,0,0
2023,1433,1,12.0,0,0,0,0,0
2023,1436,1,15.0,0,0,0,0,0
2023,1438,1,4.0,0,0,0,0,0
2023,1452,1,9.0,0,0,0,0,0
2023,1462,1,3.0,1,0,0,0,0
2024,1103,1,14.0,0,0,0,0,0
2024,1104,1,4.0,1,1,1,0,0
2024,1112,1,2.0,1,0,0,0,0
2024,1120,1,4.0,0,0,0,0,0
2024,1124,1,3.0,0,0,0,0,0
2024,1129,1,10.0,0,0,0,0,0
2024,1140,1,6.0,0,0,0,0,0
2024,1155,1,6.0,1,1,0,0,0
2024,1158,1,13.0,0,0,0,0,0
2024,1159,1,14.0,0,0,0,0,0
2024,1160,1,10.0,0,0,0,0,0
2024,1161,1,10.0,0,0,0,0,0
2024,1163,1,1.0,1,1,1,1,1
2024,1166,1,3.0,1,0,0,0,0
2024,1173,1,7.0,0,0,0,0,0
2024,1179,1,10.0,0,0,0,0,0
2024,1181,1,4.0,1,1,0,0,0
2024,1182,1,11.0,0,0,0,0,0
2024,1194,1,8.0,0,0,0,0,0
2024,1196,1,7.0,0,0,0,0,0
2024,1211,1,5.0,1,0,0,0,0
2024,1212,1,16.0,0,0,0,0,0
2024,1213,1,12.0,0,0,0,0,0
2024,1222,1,1.0,1,0,0,0,0
2024,1224,1,16.0,0,0,0,0,0
2024,1228,1,3.0,1,1,0,0,0
2024,1235,1,2.0,1,0,0,0,0
2024,1241,1,12.0,0,0,0,0,0
2024,1242,1,4.0,0,0,0,0,0
2024,1246,1,3.0,0,0,0,0,0
2024,1253,1,15.0,0,0,0,0,0
2024,1255,1,16.0,0,0,0,0,0
2024,1266,1,2.0,1,0,0,0,0
2024,1270,1,12.0,0,0,0,0,0
2024,1277,1,9.0,0,0,0,0,0
2024,1280,1,8.0,0,0,0,0,0
2024,1286,1,16.0,0,0,0,0,0
2024,1287,1,14.0,0,0,0,0,0
2024,1301,1,11.0,1,1,1,0,0
2024,1304,1,8.0,0,0,0,0,0
2024,1305,1,10.0,0,0,0,0,0
2024,1307,1,11.0,0,0,0,0,0
2024,1314,1,1.0,1,0,0,0,0
2024,1321,1,9.0,0,0,0,0,0
2024,1324,1,14.0,0,0,0,0,0
2024,1332,1,11.0,0,0,0,0,0
2024,1345,1,1.0,1,1,1,1,0
2024,1355,1,15.0,0,0,0,0,0
2024,1359,1,13.0,0,0,0,0,0
2024,1361,1,5.0,1,0,0,0,0
2024,1376,1,6.0,0,0,0,0,0
2024,1388,1,5.0,0,0,0,0,0
2024,1389,1,15.0,0,0,0,0,0
2024,1391,1,16.0,0,0,0,0,0
2024,1395,1,9.0,0,0,0,0,0
2024,1397,1,2.0,1,1,0,0,0
2024,1400,1,7.0,0,0,0,0,0
2024,1401,1,9.0,0,0,0,0,0
2024,1403,1,6.0,0,0,0,0,0
2024,1412,1,12.0,0,0,0,0,0
2024,1429,1,8.0,0,0,0,0,0
2024,1436,1,13.0,0,0,0,0,0
2024,1438,1,10.0,0,0,0,0,0
2024,1443,1,15.0,0,0,0,0,0
2024,1447,1,16.0,0,0,0,0,0
2024,1450,1,7.0,0,0,0,0,0
2024,1458,1,5.0,0,0,0,0,0
2024,1463,1,13.0,0,0,0,0,0
2025,1103,1,13.0,0,0,0,0,0
2025,1104,1,2.0,1,1,0,0,0
2025,1106,1,16.0,0,0,0,0,0
2025,1110,1,16.0,0,0,0,0,0
2025,1112,1,4.0,1,0,0,0,0
2025,1116,1,10.0,1,0,0,0,0
2025,1120,1,1.0,1,1,1,0,0
2025,1124,1,9.0,0,0,0,0,0
2025,1136,1,15.0,0,0,0,0,0
2025,1140,1,6.0,1,0,0,0,0
2025,1155,1,5.0,0,0,0,0,0
2025,1161,1,12.0,0,0,0,0,0
2025,1163,1,8.0,0,0,0,0,0
2025,1166,1,9.0,0,0,0,0,0
2025,1179,1,11.0,0,0,0,0,0
2025,1181,1,1.0,1,1,1,0,0
2025,1188,1,16.0,0,0,0,0,0
2025,1196,1,1.0,1,1,1,1,1
2025,1208,1,9.0,0,0,0,0,0
2025,1211,1,8.0,0,0,0,0,0
2025,1213,1,13.0,0,0,0,0,0
2025,1219,1,13.0,0,0,0,0,0
2025,1222,1,1.0,1,1,1,1,0
2025,1228,1,6.0,0,0,0,0,0
2025,1235,1,3.0,0,0,0,0,0
2025,1242,1,7.0,0,0,0,0,0
2025,1246,1,3.0,1,0,0,0,0
2025,1251,1,12.0,0,0,0,0,0
2025,1252,1,14.0,0,0,0,0,0
2025,1257,1,8.0,0,0,0,0,0
2025,1266,1,7.0,0,0,0,0,0
2025,1268,1,4.0,1,0,0,0,0
2025,1270,1,12.0,0,0,0,0,0
2025,1272,1,5.0,0,0,0,0,0
2025,1276,1,5.0,1,0,0,0,0
2025,1277,1,2.0,1,1,0,0,0
2025,1279,1,6.0,1,0,0,0,0
2025,1280,1,8.0,0,0,0,0,0
2025,1281,1,6.0,0,0,0,0,0
2025,1285,1,14.0,0,0,0,0,0
2025,1291,1,16.0,0,0,0,0,0
2025,1303,1,15.0,0,0,0,0,0
2025,1307,1,10.0,0,0,0,0,0
2025,1313,1,16.0,0,0,0,0,0
2025,1314,1,11.0,0,0,0,0,0
2025,1328,1,9.0,0,0,0,0,0
2025,1332,1,5.0,0,0,0,0,0
2025,1345,1,4.0,1,0,0,0,0
2025,1352,1,15.0,0,0,0,0,0
2025,1361,1,11.0,0,0,0,0,0
2025,1384,1,16.0,0,0,0,0,0
2025,1385,1,2.0,0,0,0,0,0
2025,1388,1,7.0,0,0,0,0,0
2025,1397,1,2.0,1,1,0,0,0
2025,1400,1,11.0,0,0,0,0,0
2025,1401,1,4.0,0,0,0,0,0
2025,1403,1,3.0,1,1,0,0,0
2025,1407,1,14.0,0,0,0,0,0
2025,1417,1,7.0,0,0,0,0,0
2025,1423,1,14.0,0,0,0,0,0
2025,1429,1,10.0,0,0,0,0,0
2025,1433,1,11.0,0,0,0,0,0
2025,1435,1,10.0,0,0,0,0,0
2025,1458,1,3.0,0,0,0,0,0
2025,1459,1,15.0,0,0,0,0,0
2025,1462,1,11.0,0,0,0,0,0
2025,1463,1,13.0,0,0,0,0,0
2025,1471,1,12.0,0,0,0,0,0
